,pclass,sex,age,fare,survived
0,3,0,22.0,7.25,0
1,1,1,38.0,71.2833,1
2,3,1,26.0,7.925,1
3,1,1,35.0,53.1,1
4,3,0,35.0,8.05,0
6,1,0,54.0,51.8625,0
7,3,0,2.0,21.075,0
8,3,1,27.0,11.1333,1
9,2,1,14.0,30.0708,1
10,3,1,4.0,16.7,1
11,1,1,58.0,26.55,1
12,3,0,20.0,8.05,0
13,3,0,39.0,31.275,0
14,3,1,14.0,7.8542,0
15,2,1,55.0,16.0,1
16,3,0,2.0,29.125,0
18,3,1,31.0,18.0,0
20,2,0,35.0,26.0,0
21,2,0,34.0,13.0,1
22,3,1,15.0,8.0292,1
23,1,0,28.0,35.5,1
24,3,1,8.0,21.075,0
25,3,1,38.0,31.3875,1
27,1,0,19.0,263.0,0
30,1,0,40.0,27.7208,0
33,2,0,66.0,10.5,0
34,1,0,28.0,82.1708,0
35,1,0,42.0,52.0,0
37,3,0,21.0,8.05,0
38,3,1,18.0,18.0,0
39,3,1,14.0,11.2417,1
40,3,1,40.0,9.475,0
41,2,1,27.0,21.0,0
43,2,1,3.0,41.5792,1
44,3,1,19.0,7.8792,1
49,3,1,18.0,17.8,0
50,3,0,7.0,39.6875,0
51,3,0,21.0,7.8,0
52,1,1,49.0,76.7292,1
53,2,1,29.0,26.0,1
54,1,0,65.0,61.9792,0
56,2,1,21.0,10.5,1
57,3,0,28.5,7.2292,0
58,2,1,5.0,27.75,1
59,3,0,11.0,46.9,0
60,3,0,22.0,7.2292,0
61,1,1,38.0,80.0,1
62,1,0,45.0,83.475,0
63,3,0,4.0,27.9,0
66,2,1,29.0,10.5,1
67,3,0,19.0,8.1583,0
68,3,1,17.0,7.925,1
69,3,0,26.0,8.6625,0
70,2,0,32.0,10.5,0
71,3,1,16.0,46.9,0
72,2,0,21.0,73.5,0
73,3,0,26.0,14.4542,0
74,3,0,32.0,56.4958,1
75,3,0,25.0,7.65,0
78,2,0,0.83,29.0,1
79,3,1,30.0,12.475,1
80,3,0,22.0,9.0,0
81,3,0,29.0,9.5,1
